dataset,mae_xgb,mae_rf,mae_lr,mae_lasso,mae_ridge,mae_dt,best
"'Anthropometry, Demographics, Lifestyle and Behavioral Health'",5.327808063383353,4.844472055889717,4.685195586608983,4.710412627300906,4.684644069658721,7.61845962280246,4.684644069658721
"'Anthropometry, Clinical Data, Medical History'",5.102366025673494,4.686071734235576,4.875301961117202,4.764244279416525,4.870743361415888,6.369665680436409,4.686071734235576
"'Anthropometry, Clinical Data, Demographics, General Health, Medical History'",4.953065711037389,4.864205125272195,134610.31953418438,4.689134750667525,4.917305442177716,7.043752416937393,4.689134750667525
"'Anthropometry, Clinical Data, Demographics, General Health, Medical History, Sleep Treatment'",5.038401588007339,4.85592368090024,34271.56213865219,4.689134750667525,4.926697905743826,6.985511155518942,4.689134750667525
"'Anthropometry, Clinical Data, Demographics, General Health, Lifestyle and Behavioral Health, Medical History, Sleep Treatment'",5.037567085461186,4.777904925815375,254372.79915950733,4.690160873358083,4.93358695214239,6.553584038604551,4.690160873358083
"'Anthropometry, Clinical Data, Demographics, General Health, Lifestyle and Behavioral Health, Medical History'",5.098048986956845,4.798014001669842,7809.755928863564,4.690160873358084,4.91724707183703,6.55986415070861,4.690160873358084
"'Anthropometry, Clinical Data, Demographics, General Health, Lifestyle and Behavioral Health'",4.944108125835653,4.841554240704825,1777637.449305821,4.690474750158639,4.786667729549871,6.808427711960024,4.690474750158639
"'Anthropometry, Clinical Data, Demographics, General Health, Lifestyle and Behavioral Health, Sleep Treatment'",4.905419806982976,4.8390992993997495,145375.74174838985,4.690474750158639,4.818634997941849,6.942597918534563,4.690474750158639
"'Anthropometry, Clinical Data, Demographics, General Health'",5.175512043953255,4.853937579821352,231950.9635916204,4.690646579737353,4.760554378277908,6.7444560714639605,4.690646579737353
"'Anthropometry, Clinical Data, Demographics, General Health, Sleep Treatment'",5.176467386990304,4.891808863135187,216158.7097652953,4.690646579737353,4.779567383834565,6.768915742945141,4.690646579737353
"'Anthropometry, Demographics'",5.246687651736954,4.977443514016388,4.694105406146979,4.707553497971373,4.694045366116761,6.382805718860024,4.694045366116761
"'Anthropometry, Clinical Data, Medical History, Sleep Treatment'",5.115137740796797,4.695312973846764,4.885416307988627,4.764244279416526,4.875583241959324,6.300483819163715,4.695312973846764
