Unnamed: 0,Name,Label,Folder
,rdi4p,Apnea-Hypopnea Index: Apneas with >=4% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=4% oxygen desaturation and with or without arousal / hour of sleep from type II polysomnography Ratio of the count of all apneas (central and obstructive) and hypopneas associated with at least a >=4% oxygen desaturation to the total sleep time,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_o0h3a,"Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 3% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events. The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). Berry RB et al. 2012 (PubMed ID:23066376) , and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.] Search for all AHI variables consistent with the same clinical guidelines within this dataset",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_o0h4a,Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 4% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events.,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_a0h4a,Apnea-Hypopnea Index: (Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 4% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_o0h4,"Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events. The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) Berry RB et al. 2012 (PubMed ID:23066376) , and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.]. Search for all AHI variables consistent with the same clinical guidelines within this dataset",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_c0h3,Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events.,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_a0h3,Apnea-Hypopnea Index: (Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events.,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,rdi3p,Apnea-Hypopnea Index: Apneas with >=3% oxygen desaturation and with or without arousal+ hypopneas with > 30% flow reduction and >=3% oxygen desaturation and with or without arousal / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events,Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_a0h4,"Apnea-Hypopnea Index: (Apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events. The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) Berry RB et al. 2012 (PubMed ID:23066376) , and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.]. Search for all AHI variables consistent with the same clinical guidelines within this dataset",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
,ahi_c0h3a,"Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal+ hypopneas with > 30% flow reduction and >= 3% oxygen desaturation or with arousal) / hour of sleep from type II polysomnography Calculated - Summary metric of sleep disordered breathing events. The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). Berry RB et al. 2012 (PubMed ID:23066376) , and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.] Search for all AHI variables consistent with the same clinical guidelines within this dataset",Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices
